reaction	kcat
12PPDRtex	180.0
12PPDStex	180.0
13PPDH2	10.0193056436704
13PPDH2_b	8.77203237400417
14GLUCANabcpp	180.0
14GLUCANtexi	180.0
23CAMPtex	180.0
23CCMPtex	180.0
23CGMPtex	180.0
23CUMPtex	180.0
23DAPPAtex	180.0
23DOGULNt4pp	180.0
23PDE2pp	24.9412421205754
23PDE4pp	24.9412421205754
23PDE7pp	24.9412421205754
23PDE9pp	24.9412421205754
26DAHtex	180.0
2AGPA120tipp	180.0
2AGPA140tipp	180.0
2AGPA141tipp	180.0
2AGPA160tipp	180.0
2AGPA161tipp	180.0
2AGPA180tipp	180.0
2AGPA181tipp	180.0
2AGPE120tipp	180.0
2AGPE140tipp	180.0
2AGPE141tipp	180.0
2AGPE160tipp	180.0
2AGPE161tipp	180.0
2AGPE180tipp	180.0
2AGPE181tipp	180.0
2AGPEAT120	4.27830584222986
2AGPEAT140	4.27830584222986
2AGPEAT141	4.27830584222986
2AGPEAT160	4.27830584222986
2AGPEAT161	4.27830584222986
2AGPEAT180	4.27830584222986
2AGPEAT181	4.27830584222986
2AGPG120tipp	180.0
2AGPG140tipp	180.0
2AGPG141tipp	180.0
2AGPG160tipp	180.0
2AGPG161tipp	180.0
2AGPG180tipp	180.0
2AGPG181tipp	180.0
2AGPGAT120	4.27830584222986
2AGPGAT140	4.27830584222986
2AGPGAT141	4.27830584222986
2AGPGAT160	4.27830584222986
2AGPGAT161	4.27830584222986
2AGPGAT180	4.27830584222986
2AGPGAT181	4.27830584222986
2DDARAA	5.21653540222097
2DDARAA_b	4.44671650209795
2DGLCptspp	180.0
2DGLCtex	180.0
2DGULRGx	4.98740807075617
2DGULRGy	7.94967517744325
2DGULRx	4.98740807075617
2DGULRy	7.94967517744325
2DOXG6PP	13.2447698987952
2HESR	10.0716945436083
2HPTCOAT	18.2921770402979
2MAHMP	7.5975929923852
34dhpactex	180.0
3AMACHYD	41.6517242342344
3AMPtex	180.0
3CMPtex	180.0
3GMPtex	180.0
3HAD100	4.39387451614104
3HAD120	4.39387451614104
3HAD121	4.39387451614104
3HAD140	4.7238623506414
3HAD141	4.39387451614104
3HAD160	4.7238623506414
3HAD161	4.39387451614104
3HAD180	4.39387451614104
3HAD181	4.39387451614104
3HAD40	4.39387451614104
3HAD60	4.7238623506414
3HAD80	4.39387451614104
3HBZCT	6.92589213957476
3HCINNMH	5.73475014712646
3HPADHi	5.3927538893854
3HPPPNH	5.73475014712646
3HPPtex	180.0
3KGK	7.7935251969048
3NTD2pp	26.0925894155051
3NTD4pp	21.9537427390778
3NTD7pp	26.0925894155051
3NTD9pp	26.0925894155051
3OAR100	8.24329298955517
3OAR100_b	5.66311126869771
3OAR120	4.4800608462323
3OAR120_b	5.66311126869771
3OAR121	3.76323216049135
3OAR140	4.26551759693818
3OAR140_b	5.66311126869771
3OAR141	3.76323216049135
3OAR160	3.19280138872202
3OAR160_b	5.66311126869771
3OAR161	3.76323216049135
3OAR180	5.17741184962385
3OAR180_b	5.06552584681538
3OAR181	1.27988953981167
3OAR40	8.24337196264866
3OAR40_b	5.06552584681538
3OAR60	8.24337196264866
3OAR60_b	5.66311126869771
3OAR80	8.24337196264866
3OAR80_b	5.66311126869771
3OAS100	5.92034460327097
3OAS120	5.92034460327097
3OAS121	1.87647496051425
3OAS140	4.19282309762856
3OAS141	1.87647496051425
3OAS160	5.92034460327097
3OAS161	1.87647496051425
3OAS180	5.92034460327097
3OAS181	1.31640661008089
3OAS60	5.92034460327097
3OAS80	5.92034460327097
3OXCOAT	6.59778308232384
3PEPTabcpp	6.16253252869977
3PEPTtex	180.0
3SLAR	7.48524159294397
3UMPtex	180.0
42A12BOOXpp	20.5167543333707
4ABZGLUH	35.4055116366341
4ABZGLUH_b	6.23040391550792
4ABZGLUtex	180.0
4ABZGLUtr	180.0
4HBZt3pp	180.0
4HOXPACDtex	180.0
4HTHRA	13.9136776986161
4HTHRA_b	3.33744250073237
4HTHRK	3.34738015798494
4HTHRS	13.5311904775331
4PCP	17.9131183641197
4PCPpp	12.2100308227317
4PEPTabcpp	6.17726180909412
4PEPTtex	180.0
5DGLCNR	44.1917064260468
5DGLCNt2rpp	180.0
5DGLCNtex	180.0
5DKGR	40.7055797862128
5DKGR_b	7.08438771382553
5DOAN	0.0299207198851433
5MTRtex	180.0
6D6SFK	7.41711643919261
6D6SPA	41.469124247573
A5PISO	37.2296643882805
A5PISO_b	83.0272448453371
AACPS1	0.415177196960515
AACPS2	3.76112320556721
AACPS3	2.16834205221814
AACPS4	2.44626436685676
AACPS5	2.06191272909666
AACPS6	3.76112320556721
AACPS7	1.67871775655375
AACPS8	3.76112320556721
AACPS9	0.00298546352020273
AACTOOR	5.22588898424484
AADDGT	7.02372014918449
AAMYL	12.2514628892924
AAMYLpp	10.5007897027625
AB6PGH	10.341849774767
ABTA	23.3858776716333
ABUTD	9.82711567839092
ABUTt2pp	180.0
ABUTtex	180.0
ACACCT	10.1045867962457
ACACT1r	47.9316975036025
ACACT1r_b	7.22516165822894
ACACt2pp	180.0
ACACT2r	50.1551506475236
ACACT2r_b	8.28007308107699
ACACT3r	40.7277313515213
ACACT3r_b	5.86685213809256
ACACT4r	49.3225731395513
ACACT4r_b	8.01083747359174
ACACT5r	40.7277313515213
ACACT5r_b	5.86685213809256
ACACT6r	44.4918869994071
ACACT6r_b	7.975868974899
ACACT7r	33.4229717576011
ACACT7r_b	5.77921156740107
ACACT8r	5.86685213809256
ACACT8r_b	12.3130464319242
ACACtex	180.0
ACALD	157.881311434786
ACALD_b	41.0772902141259
ACALDtex	180.0
ACALDtpp	180.0
ACANTHAT	6.00128652411287
ACBIPGT	3.61197336627097
ACCOAC	13.5464745532275
ACCOAL	6.84138279261006
ACGAL1PPpp	22.6470341696899
ACGAL1Ptex	180.0
ACGALtex	180.0
ACGAM1PPpp	22.6470341696899
ACGAM1Ptex	180.0
ACGAMK	8.57137535484602
ACGAMT	10.3954899567112
ACGAptspp	180.0
ACGAtex	180.0
ACGK	8.4
ACGS	228.0
ACHBS	24.2146880499225
ACKr	154.296915465516
ACKr_b	320.762753520128
ACLS	99.6353948883991
ACM6PH	4.83037995559269
ACMAMUT	6.82409057435941
ACMANAptspp	180.0
ACMANAtex	180.0
ACMUMptspp	180.0
ACMUMtex	180.0
ACNAMt2pp	180.0
ACNAMtex	180.0
ACNML	6.81788349495952
ACOAD1f	7.11827119414585
ACOAD1f_b	356.0
ACOAD1fr	18.4653911971493
ACOAD2f	141.171248093136
ACOAD2f_b	356.0
ACOAD3f	177.065139062978
ACOAD3f_b	356.0
ACOAD4f	141.171248093136
ACOAD4f_b	356.0
ACOAD5f	178.097602229689
ACOAD5f_b	356.0
ACOAD6f	177.843931399064
ACOAD6f_b	278.0
ACOAD7f	141.171248093136
ACOAD7f_b	128.0
ACOAD8f	141.171248093136
ACOAD8f_b	141.171248093136
ACOATA	31.4348629061135
ACOATA_b	31.4348629061135
ACODA	26.0
ACOLIPAabctex	180.0
ACONIs	25.0
ACONMT	10.3290088886071
ACONTa	53.0481222661386
ACONTa_b	12.702060036899
ACONTb	44.3822675925909
ACONTb_b	14.1669615376595
ACOTA	8.508720299453
ACOTA_b	12.9139520235646
ACOXT	6.89005553020675
ACOXT_b	6.89005553020675
ACP1_FMN	8.7518300449315
ACP1p	15.7032406798118
ACPPAT120	36.924305260043
ACPPAT140	36.924305260043
ACPPAT141	36.924305260043
ACPPAT160	24.4710071815017
ACPPAT161	14.8549990880405
ACPPAT180	36.924305260043
ACPPAT181	6.19497135686288
ACPS1	7.17340001902784
ACS	7.74158107713212
