KcatHeckmann	KcatID	KcatWilken
9.43196005260989	PACOAT	10.9120128736813
32.0146989593031	METSOXR1	165.285310417079
7.91377087589054	FACOAL180t2pp	10.2386395121356
36.1806204157884	ORNDC	36.7405980852963
6.85848692170799	NTD11	155.381793927963
6.70053017457135	ALAGLUE	42.0253463517743
3.3	UAGCVT	1.30705129092317
11.3233008256728	PGSA141	5.64931147279789
5	GMPS2	8.07638220306335
16.3194538084558	LPLIPAL1A181pp	16.3194538084554
8.4	ACGK	27.6724140070047
22.6714957215784	MCITD	22.6865368606216
2.79595711420478	MLDCP3App	5.7251444016901
10.9966267301907	AMPN	77.3765615479587
1.92184908723055	ASPO4	1.92362605160684
0.445730546112667	MLTG3	67.8712565472095
141.171248093136	ACOAD2f	141.173888351252
3.28379953890912	QMO2	5.45673248230946
100.558809027635	PAPSR	100.870965305321
0.112264526711574	UPP3MT	0.172851992487584
2.06191272909666	AACPS5	8.13644354061057
4.39387451614104	3HAD161	20.2079881365452
0.122167138105439	NADS1	0.249032845069962
0.0143369406308285	TYRL	0.0143369406308285
18.7248986850497	KDOPP	77.2883393436443
71.1055373608447	ETHAAL	71.2306309376164
588.747629875143	PGL	586.39682377293
99.6353948883991	ACLS	106.830240320908
0.02	PERD	0.0286781361381749
19.2183185651919	PLIPA1A141pp	19.6785462045252
4.4800608462323	3OAR120	86.0686170855472
35.7649614246495	GAPD	53.2785993677246
1.42274572189134	GLYK	113.064144701073
29.2711483800407	FBA3	29.2711354120221
8.6979639005214	GLBRAN2	151.200330262706
1.22603165516902	TDPDRR	2.23467029991883
7.9106756849236	SOTA	30.8116139504105
8.41916898496515	GLCP	28.7526179967746
4.39387451614104	3HAD181	19.0734701910554
4.88887249825539	DURIPP	11.2171376193392
32.2022536372637	FA141ACPHi	0.0277778036288518
37.4175053228345	G3PAT161	38.3584514581406
9.78994837774661	NNAM	1.63227747834688
8.28107699735692	RNTR3c2	14.8146162825956
6.19497135686288	ACPPAT181	14.6099513866662
42.5161615804862	AGPAT180	42.6777585419664
6.16253252869977	3PEPTabcpp	13.5782558740914
9.43165489858234	MLDCP2Bpp	14.2135558833711
38.6801727600959	NDPK2	52.5233160379649
13.5464745532275	ACCOAC	138.632463171414
36.924305260043	ACPPAT141	37.1803146988015
0.993811031248455	SPMS	2.08624986876921
70.9551139784491	LPLIPAL2G181	63.4612343862657
7.91377087589054	FACOAL120t2pp	8.3287078898557
1.85198942878732	SSALx	46.2398938965107
5.94746483433418	ALR4x	9.35361959271919
57.8983630936063	HACD2	78.7360095503009
72.4442343685591	THRD_L	79.6951309654221
20	PRAGSr	16.7384047678623
11.1279549747511	PSSA140	11.1718306303849
5.07458857570637	PGSA181	8.53995093996578
8.44448432836534	XAND	19.2606878975392
4.93456729372366	NADDP	5.54617251663392
117.570990995235	GNK	131.65079196951
16.9676597109052	PAPA160	17.0374360339197
4.41185684255258	MLDEP1pp	6.06362924749609
491.5502437377	RPE	491.893276243817
32.0280109910669	SSALy	350.685640463426
